NACE;SECTOR
0100;Agriculture, Forestry
0110;Agriculture, Forestry
0111;Agriculture, Forestry
0112;Agriculture, Forestry
0113;Agriculture, Forestry
0114;Agriculture, Forestry
0115;Agriculture, Forestry
0116;Agriculture, Forestry
0119;Agriculture, Forestry
0120;Agriculture, Forestry
0121;Agriculture, Forestry
0122;Agriculture, Forestry
0123;Agriculture, Forestry
0124;Agriculture, Forestry
0125;Agriculture, Forestry
0126;Agriculture, Forestry
0127;Agriculture, Forestry
0128;Agriculture, Forestry
0129;Agriculture, Forestry
0130;Agriculture, Forestry
0140;Agriculture, Forestry
0141;Agriculture, Forestry
0142;Agriculture, Forestry
0143;Agriculture, Forestry
0144;Agriculture, Forestry
0145;Agriculture, Forestry
0146;Agriculture, Forestry
0147;Agriculture, Forestry
0149;Agriculture, Forestry
0150;Agriculture, Forestry
0160;Agriculture, Forestry
0161;Agriculture, Forestry
0162;Agriculture, Forestry
0163;Agriculture, Forestry
0164;Agriculture, Forestry
0170;Agriculture, Forestry
0200;Agriculture, Forestry
0210;Agriculture, Forestry
0220;Agriculture, Forestry
0230;Agriculture, Forestry
0240;Agriculture, Forestry
0300;Agriculture, Forestry
0310;Agriculture, Forestry
0311;Agriculture, Forestry
0312;Agriculture, Forestry
0320;Agriculture, Forestry
0321;Agriculture, Forestry
0322;Agriculture, Forestry
0500;Energy (Waste Management)
0510;Energy (Waste Management)
0520;Energy (Waste Management)
0600;Energy (Waste Management)
0610;Energy (Waste Management)
0620;Energy (Waste Management)
0700;Machinery, Metals
0710;Machinery, Metals
0720;Machinery, Metals
0721;Energy (Waste Management)
0729;Machinery, Metals
0800;Construction, Wood
0810;Construction, Wood
0811;Construction, Wood
0812;Construction, Wood
0890;Energy (Waste Management)
0891;Chemicals, Pharma, Healthcare
0892;Energy (Waste Management)
0893;Construction, Wood
0899;Construction, Wood
0900;Energy (Waste Management)
0910;Energy (Waste Management)
0990;Construction, Wood
1000;Food and Beverage
1010;Food and Beverage
1011;Food and Beverage
1012;Food and Beverage
1013;Food and Beverage
1020;Food and Beverage
1030;Food and Beverage
1031;Food and Beverage
1032;Food and Beverage
1039;Food and Beverage
1040;Food and Beverage
1041;Food and Beverage
1042;Food and Beverage
1050;Food and Beverage
1051;Food and Beverage
1052;Food and Beverage
1060;Agriculture, Forestry
1061;Agriculture, Forestry
1062;Agriculture, Forestry
1070;Food and Beverage
1071;Food and Beverage
1072;Food and Beverage
1073;Food and Beverage
1080;Food and Beverage
1081;Food and Beverage
1082;Food and Beverage
1083;Food and Beverage
1084;Food and Beverage
1085;Food and Beverage
1086;Food and Beverage
1089;Food and Beverage
1090;Food and Beverage
1091;Food and Beverage
1092;Food and Beverage
1100;Food and Beverage
1101;Food and Beverage
1102;Food and Beverage
1103;Food and Beverage
1104;Food and Beverage
1105;Food and Beverage
1106;Food and Beverage
1107;Food and Beverage
1200;Consumer Goods
1300;Textiles
1310;Textiles
1320;Textiles
1330;Textiles
1390;Textiles
1391;Textiles
1392;Textiles
1393;Textiles
1394;Textiles
1395;Textiles
1396;Textiles
1399;Textiles
1400;Textiles
1410;Textiles
1411;Textiles
1412;Textiles
1413;Textiles
1414;Textiles
1419;Textiles
1420;Textiles
1430;Textiles
1431;Textiles
1439;Textiles
1500;Textiles
1510;Textiles
1511;Textiles
1512;Consumer Goods
1520;Consumer Goods
1600;Construction, Wood
1610;Construction, Wood
1620;Construction, Wood
1621;Construction, Wood
1622;Construction, Wood
1623;Construction, Wood
1624;Construction, Wood
1629;Construction, Wood
1700;Media, Paper
1710;Media, Paper
1711;Media, Paper
1712;Media, Paper
1720;Media, Paper
1721;Media, Paper
1722;Chemicals, Pharma, Healthcare
1723;Media, Paper
1724;Media, Paper
1729;Media, Paper
1800;Media, Paper
